          0.526441336, 0.233274162, 0.0236303415, 0.137089208,
          0.526441336, 0.128539771, 0.119170576, 0.0915497094,
          0.177740768, 0.458412617, 0.458412617, 0.290095657,
          0.458412617, 0.458412617, 0.343945652, 0.314487368,
          0.301883936, 0.363393515, 0.363393515, 0.363393515,
          0.363393515, 0.363393515, 0.166614488 ]
      - [ 0.0705577806, 0.0204053782, 0.0133598037, 0.0541090146,
          0.54059428, 0.320957214, 0.54059428, 0.54059428, 0.0797509402,
          0.413102359, 0.178451389, 0.490795106, 0.490795106,
          0.490795106, 0.0972465724, 0.0521137677, 0.0577733852,
          0.233344361, 0.0681339204, 0.193904549, 0.470198065,
          0.470198065, 0.470198065, 0.216876715, 0.321131229,
          0.366653413, 0.0721679255, 0.394460082, 0.0782870203,
          0.153790057, 0.0466107503, 0.0310226958, 0.0023944187,
          0.594907343, 0.594907343, 0.312587142, 0.605568349,
          0.325254381, 0.32775411, 0.0256733261, 0.007485874,
          0.00894871447, 0.0631659701, 0.206226051, 0.605568349,
          0.440888077, 0.304152399, 0.440888077, 0.155679539,
          0.373513579, 0.277047127, 0.159755185, 0.232196271,
          0.440888077, 0.0987334251, 0.163741529, 0.538849413,
          0.280876696, 0.0602950491, 0.0464639515, 0.538849413,
          0.538849413, 0.047928825, 0.36840412, 0.217693776, 0.36840412,
          0.36840412, 0.233186767, 0.283236921, 0.36840412, 0.36840412,
          0.36840412, 0.389761657, 0.147724763, 0.389761657, 0.389761657,
          0.196683615, 0.155287698, 0.389761657, 0.389761657,
          0.389761657, 0.0987334251, 0.163741529, 0.538849413,
          0.280876696, 0.0602950491, 0.0464639515, 0.538849413,
          0.538849413, 0.047928825, 0.36840412, 0.217693776, 0.36840412,
          0.36840412, 0.233186767, 0.283236921, 0.36840412, 0.36840412,
          0.36840412, 0.389761657, 0.147724763, 0.389761657, 0.389761657,
          0.196683615, 0.155287698, 0.389761657, 0.389761657,
          0.389761657, 0.0239504613, 0.0780547634, 0.492989987,
          0.492989987, 0.0825623497, 0.0262746923, 0.492989987,
          0.492989987, 0.0935231522, 0.0907627791, 0.0918353796,
          0.425434023, 0.425434023, 0.425434023, 0.0526452363,
          0.35923183, 0.425434023, 0.351116896, 0.203162938, 0.273603886,
          0.439294964, 0.371584058, 0.439294964, 0.173659384,
          0.221820921, 0.439294964, 0.288271666, 0.0438064151,
          0.177465081, 0.483738989, 0.483738989, 0.0860633701,
          0.0252008513, 0.483738989, 0.483738989, 0.133041635,
          0.065397054, 0.0394924693, 0.140346408, 0.252645403,
          0.506246924, 0.129991218, 0.560071707, 0.560071707,
          0.0670788214, 0.468202978, 0.284230322, 0.12907432,
          0.502150655, 0.502150655, 0.197501034, 0.105785877,
          0.120035701, 0.33076784, 0.0681339204, 0.193904549,
          0.470198065, 0.470198065, 0.470198065, 0.216876715,
          0.321131229, 0.366653413, 0.0721679255, 0.0543215722,
          0.0267649479, 0.0518178158, 0.154349655, 0.490161806,
          0.490161806, 0.490161806, 0.490161806, 0.0624011047,
          0.188913241, 0.0931598544, 0.554901719, 0.554901719,
          0.396299362, 0.089621827, 0.242047384, 0.302202016, 0.13878648,
          0.440888077, 0.304152399, 0.440888077, 0.155679539,
          0.373513579, 0.277047127, 0.159755185, 0.232196271,
          0.440888077, 0.383835435, 0.0429979973, 0.0535373501,
          0.0768362507, 0.237476692, 0.352224052, 0.467946023,
          0.467946023, 0.467946023, 0.318396658, 0.153598577,
          0.552264869, 0.466078639, 0.0218261946, 0.202461377,
          0.243174359, 0.266763598, 0.418959022, 0.389761657,
          0.147724763, 0.389761657, 0.389761657, 0.196683615,
          0.155287698, 0.389761657, 0.389761657, 0.389761657,
          0.122782849, 0.0802849308, 0.474271029, 0.263408005,
          0.0744574144, 0.0580570921, 0.530758619, 0.530758619,
          0.326400816, 0.120992124, 0.250871927, 0.479954094,
          0.320789158, 0.0402948298, 0.194730178, 0.479954094,
          0.479954094, 0.290023148, 0.389761657, 0.147724763,
          0.389761657, 0.389761657, 0.196683615, 0.155287698,
          0.389761657, 0.389761657, 0.389761657, 0.122782849,
          0.0802849308, 0.474271029, 0.263408005, 0.0744574144,
          0.0580570921, 0.530758619, 0.530758619, 0.326400816,
          0.120992124, 0.250871927, 0.479954094, 0.320789158,
          0.0402948298, 0.194730178, 0.479954094, 0.479954094,
          0.290023148, 0.203162938, 0.273603886, 0.439294964,
          0.371584058, 0.439294964, 0.173659384, 0.221820921,
          0.439294964, 0.288271666, 0.0527659915, 0.0874455795,
          0.421974391, 0.286007166, 0.421974391, 0.421974391,
          0.421974391, 0.421974391, 0.115072906, 0.245703042,
          0.115716264, 0.46761921, 0.0759699121, 0.0448354483,
          0.177717671, 0.470286995, 0.470286995, 0.470286995,
          0.468202978, 0.284230322, 0.12907432, 0.502150655, 0.502150655,
          0.197501034, 0.105785877, 0.120035701, 0.33076784,
          0.0927114934, 0.21615988, 0.290032476, 0.448992014,
          0.448992014, 0.448992014, 0.422922581, 0.240955651,
          0.119879216, 0.00761096925, 0.00153358164, 0.0154352151,
          0.0473169908, 0.160066634, 0.562418401, 0.562418401,
          0.562418401, 0.131460235 ]
      - [ 0.352160782, 0.352160782, 0.203279078, 0.295120239,
          0.352160782, 0.352160782, 0.352160782, 0.352079511,
          0.352160782, 0.429995745, 0.429995745, 0.0916607305,
          0.125523716, 0.429995745, 0.429995745, 0.140022844,
          0.252616376, 0.385408849, 0.466991335, 0.210284635,
          0.215825275, 0.092752859, 0.466991335, 0.466991335,
          0.0467430577, 0.146368146, 0.466991335, 0.274715573,
          0.385524929, 0.438706458, 0.116362728, 0.242798969,
          0.438706458, 0.438706458, 0.185693398, 0.295221746,
          0.105136141, 0.197425842, 0.122202069, 0.131840423,
          0.532533765, 0.532533765, 0.532533765, 0.0787494555,
          0.235282779, 0.0737059042, 0.174824029, 0.392510414,
          0.18893443, 0.392510414, 0.392510414, 0.392510414, 0.392510414,
          0.392510414, 0.159902424, 0.154196277, 0.16229178,
          0.0586970635, 0.171239361, 0.540608943, 0.540608943,
          0.540608943, 0.0968245789, 0.362130612, 0.362130612,
          0.362130612, 0.309978753, 0.362130612, 0.362130612,
          0.294387937, 0.190685138, 0.348679006, 0.430183619,
          0.430183619, 0.428069353, 0.149799302, 0.129576683,
          0.0582378171, 0.172063723, 0.430183619, 0.430183619,
          0.159902424, 0.154196277, 0.16229178, 0.0586970635,
          0.171239361, 0.540608943, 0.540608943, 0.540608943,
          0.0968245789, 0.362130612, 0.362130612, 0.362130612,
          0.309978753, 0.362130612, 0.362130612, 0.294387937,
          0.190685138, 0.348679006, 0.430183619, 0.430183619,
          0.428069353, 0.149799302, 0.129576683, 0.0582378171,
          0.172063723, 0.430183619, 0.430183619, 0.0865733624,
          0.0565442443, 0.0523564853, 0.074206613, 0.060484495,
          0.122332096, 0.580828071, 0.580828071, 0.53095603,
          0.0850529149, 0.392462254, 0.426021159, 0.426021159,
          0.187164947, 0.108538203, 0.248387545, 0.426021159,
          0.426021159, 0.364423275, 0.447741002, 0.447741002,
          0.447741002, 0.073690936, 0.00304643624, 0.00585305458,
          0.235290006, 0.447741002, 0.0399593301, 0.106571533,
          0.434106916, 0.239165589, 0.270056695, 0.314298153,
          0.434106916, 0.434106916, 0.434106916, 0.136958897,
          0.0513049103, 0.222010061, 0.518616378, 0.303031415,
          0.0839042291, 0.135592476, 0.518616378, 0.518616378,
          0.278020889, 0.0599546172, 0.396566361, 0.568734944,
          0.270433217, 0.0551218875, 0.0355452225, 0.178355768,
          0.568734944, 0.466991335, 0.210284635, 0.215825275,
          0.092752859, 0.466991335, 0.466991335, 0.0467430577,
          0.146368146, 0.466991335, 0.350565314, 0.419036925,
          0.419036925, 0.419036925, 0.419036925, 0.384628803,
          0.0176031124, 0.0168373212, 0.148383677, 0.402786881,
          0.301485747, 0.196133062, 0.108888112, 0.402786881,
          0.208737418, 0.402786881, 0.402786881, 0.402786881,
          0.0737059042, 0.174824029, 0.392510414, 0.18893443,
          0.392510414, 0.392510414, 0.392510414, 0.392510414,
          0.392510414, 0.0644077361, 0.692967355, 0.692967355,
          0.0669967458, 0.0627011731, 0.0498391837, 0.0774281621,
          0.0914815441, 0.0570841134, 0.127501398, 0.338933408,
          0.51570648, 0.13534525, 0.0369550847, 0.0847829878, 0.51570648,
          0.51570648, 0.197447225, 0.430183619, 0.430183619, 0.428069353,
          0.149799302, 0.129576683, 0.0582378171, 0.172063723,
          0.430183619, 0.430183619, 0.215380356, 0.613040805,
          0.613040805, 0.0110904761, 0.00508894445, 0.00741073396,
          0.0658557341, 0.203503162, 0.38716656, 0.116157457,
          0.292384177, 0.544485033, 0.00695815077, 0.000764962169,
          0.110413402, 0.544485033, 0.530789435, 0.0931463614,
          0.430183619, 0.430183619, 0.428069353, 0.149799302,
          0.129576683, 0.0582378171, 0.172063723, 0.430183619,
          0.430183619, 0.215380356, 0.613040805, 0.613040805,
          0.0110904761, 0.00508894445, 0.00741073396, 0.0658557341,
          0.203503162, 0.38716656, 0.116157457, 0.292384177, 0.544485033,
          0.00695815077, 0.000764962169, 0.110413402, 0.544485033,
          0.530789435, 0.0931463614, 0.364423275, 0.447741002,
          0.447741002, 0.447741002, 0.073690936, 0.00304643624,
          0.00585305458, 0.235290006, 0.447741002, 0.418657869,
          0.418657869, 0.418657869, 0.418657869, 0.0615586266,
          0.00687929755, 0.0110251307, 0.339834362, 0.418657869,
          0.384536296, 0.303913295, 0.384536296, 0.116170578, 0.18315132,
          0.342657745, 0.384536296, 0.384536296, 0.384536296,
          0.278020889, 0.0599546172, 0.396566361, 0.568734944,
          0.270433217, 0.0551218875, 0.0355452225, 0.178355768,
          0.568734944, 0.151804641, 0.0341590382, 0.251609981,
          0.625672698, 0.625672698, 0.147075862, 0.0243583228,
          0.0837451965, 0.306697637, 0.126033098, 0.043524716,
          0.0368022136, 0.287501007, 0.665341139, 0.665341139,
          0.0416521356, 0.0195693076, 0.0639692992 ]
      - [ 0.451852053, 0.451852053, 0.451852053, 0.19231087, 0.151566997,
          0.451852053, 0.338793486, 0.0207834095, 0.0603025854,
          0.372722417, 0.372722417, 0.372722417, 0.265783072,
          0.0619567074, 0.372722417, 0.372722417, 0.372722417,
          0.297094285, 0.363401622, 0.363401622, 0.340963036,
          0.206177071, 0.212697044, 0.363401622, 0.363401622,
          0.363401622, 0.363401622, 0.212319478, 0.392260134,
          0.392260134, 0.392260134, 0.0776546672, 0.392260134,
          0.392260134, 0.392260134, 0.147524148, 0.395109028,
          0.329883516, 0.395109028, 0.395109028, 0.395109028,
          0.140830815, 0.179123312, 0.349268526, 0.298124373,
          0.387517869, 0.387517869, 0.0772371665, 0.387517869,
          0.387517869, 0.294808686, 0.0472264737, 0.387517869,
          0.387517869, 0.150522679, 0.407871068, 0.466962963,
          0.238361388, 0.230555788, 0.0370436497, 0.202020541,
          0.466962963, 0.466962963, 0.395186603, 0.395186603,
          0.395186603, 0.284243047, 0.280948341, 0.346836805,
          0.395186603, 0.253106803, 0.165158689, 0.456554323,
          0.0504582673, 0.0109505067, 0.349627972, 0.456554323,
          0.456554323, 0.135701612, 0.135468334, 0.456554323,
          0.150522679, 0.407871068, 0.466962963, 0.238361388,
          0.230555788, 0.0370436497, 0.202020541, 0.466962963,
          0.466962963, 0.395186603, 0.395186603, 0.395186603,
          0.284243047, 0.280948341, 0.346836805, 0.395186603,
          0.253106803, 0.165158689, 0.456554323, 0.0504582673,
          0.0109505067, 0.349627972, 0.456554323, 0.456554323,
          0.135701612, 0.135468334, 0.456554323, 0.419911236,
          0.0890549272, 0.304523319, 0.419911236, 0.419911236,
          0.104150206, 0.0516283512, 0.419911236, 0.419911236,
          0.370201498, 0.224589616, 0.421789318, 0.421789318,
          0.211856931, 0.0656783879, 0.217887253, 0.421789318,
          0.421789318, 0.46490857, 0.0208162982, 0.0176897459,
          0.46490857, 0.46490857, 0.174221769, 0.0707366168, 0.307722867,
          0.46490857, 0.634516835, 0.196386531, 0.132450446, 0.14825961,
          0.229480818, 0.0149396062, 0.00531890756, 0.239660546,
          0.634516835, 0.622630477, 0.189298317, 0.0711473301,
          0.225367412, 0.0487625226, 0.0111978101, 0.0889818594,
          0.341084749, 0.622630477, 0.388055503, 0.304708421,
          0.300827861, 0.238318741, 0.388055503, 0.0552053712,
          0.388055503, 0.388055503, 0.388055503, 0.363401622,
          0.363401622, 0.340963036, 0.206177071, 0.212697044,
          0.363401622, 0.363401622, 0.363401622, 0.363401622,
          0.400964886, 0.400964886, 0.400964886, 0.400964886,
          0.0523934998, 0.0950253904, 0.139936835, 0.400964886,
          0.400964886, 0.353272766, 0.0840735063, 0.281048417,
          0.424807698, 0.197111472, 0.155560523, 0.424807698,
          0.424807698, 0.424807698, 0.387517869, 0.387517869,
          0.0772371665, 0.387517869, 0.387517869, 0.294808686,
          0.0472264737, 0.387517869, 0.387517869, 0.371023625,
          0.320031196, 0.233656138, 0.351305664, 0.371023625,
          0.371023625, 0.166041762, 0.371023625, 0.371023625,
          0.0823218301, 0.113666788, 0.203569651, 0.177078754,
          0.228549317, 0.487410367, 0.487410367, 0.487410367,
          0.371073782, 0.456554323, 0.0504582673, 0.0109505067,
          0.349627972, 0.456554323, 0.456554323, 0.135701612,
          0.135468334, 0.456554323, 0.408253044, 0.160117507,
          0.327338547, 0.409727156, 0.409727156, 0.155724362,
          0.026323339, 0.409727156, 0.409727156, 0.100677483,
          0.148699522, 0.222051695, 0.122711264, 0.0799832642,
          0.170601845, 0.536199749, 0.536199749, 0.536199749,
          0.456554323, 0.0504582673, 0.0109505067, 0.349627972,
          0.456554323, 0.456554323, 0.135701612, 0.135468334,
          0.456554323, 0.408253044, 0.160117507, 0.327338547,
          0.409727156, 0.409727156, 0.155724362, 0.026323339,
          0.409727156, 0.409727156, 0.100677483, 0.148699522,
          0.222051695, 0.122711264, 0.0799832642, 0.170601845,
          0.536199749, 0.536199749, 0.536199749, 0.46490857,
          0.0208162982, 0.0176897459, 0.46490857, 0.46490857,
          0.174221769, 0.0707366168, 0.307722867, 0.46490857,
          0.413467556, 0.413467556, 0.240629941, 0.261610597,
          0.413467556, 0.413467556, 0.1042974, 0.0622228011, 0.413467556,
          0.428038448, 0.428038448, 0.19320704, 0.0716820732,
          0.121348403, 0.428038448, 0.428038448, 0.428038448,
          0.149822891, 0.388055503, 0.304708421, 0.300827861,
          0.238318741, 0.388055503, 0.0552053712, 0.388055503,
          0.388055503, 0.388055503, 0.460179955, 0.170496419,
          0.104103178, 0.119495608, 0.460179955, 0.268894404,
          0.147821411, 0.460179955, 0.460179955, 0.206372097,
          0.142544717, 0.314440548, 0.200916439, 0.143919423,
          0.211976528, 0.468173593, 0.503976405, 0.503976405 ]
      - [ 0.491288811, 0.491288811, 0.0889034122, 0.000279167056,
          0.116307974, 0.491288811, 0.491288811, 0.0315011628,
          0.0849155262, 0.556872606, 0.556872606, 0.0168862101,
          0.00467294408, 0.100393422, 0.556872606, 0.0700763986,
          0.0382169336, 0.217625052, 0.510328829, 0.204860181,
          0.0482822843, 0.0829317197, 0.38487646, 0.510328829,
          0.106367923, 0.0545535721, 0.510328829, 0.309134781,
          0.593784094, 0.593784094, 0.0212599114, 0.0077292663,
          0.270733416, 0.340946794, 0.055609487, 0.0142197534,
          0.290232599, 0.434807122, 0.121019796, 0.0712237358,
          0.173504561, 0.434807122, 0.434807122, 0.434807122,
          0.324607879, 0.423357874, 0.423357874, 0.147293866,
          0.094076857, 0.423357874, 0.423357874, 0.284729451,
          0.193205431, 0.36041379, 0.034257073, 0.650687397, 0.650687397,
          0.232452661, 0.0289739221, 0.0124019636, 0.262607008,
          0.146048814, 0.0148953469, 0.435688555, 0.0818795785,
          0.0681746602, 0.0629149303, 0.176677182, 0.435688555,
          0.435688555, 0.435688555, 0.435688555, 0.486516327,
          0.0780611858, 0.0367059186, 0.0868046805, 0.486516327,
          0.486516327, 0.0674147531, 0.169786304, 0.486516327,
          0.034257073, 0.650687397, 0.650687397, 0.232452661,
          0.0289739221, 0.0124019636, 0.262607008, 0.146048814,
          0.0148953469, 0.435688555, 0.0818795785, 0.0681746602,
          0.0629149303, 0.176677182, 0.435688555, 0.435688555,
          0.435688555, 0.435688555, 0.486516327, 0.0780611858,
          0.0367059186, 0.0868046805, 0.486516327, 0.486516327,
          0.0674147531, 0.169786304, 0.486516327, 0.0164897423,
          0.0877663791, 0.635878265, 0.635878265, 0.0399831384,
          0.0301797148, 0.108492471, 0.396347284, 0.0749873295,
          0.105188966, 0.325882703, 0.338407964, 0.371505052,
          0.095061779, 0.451978058, 0.451978058, 0.451978058,
          0.0616110936, 0.397266954, 0.397266954, 0.29628244,
          0.268781632, 0.397266954, 0.397266954, 0.286970258,
          0.129790425, 0.324842662, 0.0527736358, 0.218824774,
          0.480109185, 0.480109185, 0.140851095, 0.0438625887,
          0.0274437163, 0.480109185, 0.480109185, 0.00715490617,
          0.0391974151, 0.163344413, 0.508197963, 0.37693274,
          0.0476172902, 0.295308262, 0.508197963, 0.467517227,
          0.207991078, 0.108263038, 0.221148893, 0.470182717,
          0.470182717, 0.0640888587, 0.054966744, 0.470182717,
          0.470182717, 0.510328829, 0.204860181, 0.0482822843,
          0.0829317197, 0.38487646, 0.510328829, 0.106367923,
          0.0545535721, 0.510328829, 0.320794195, 0.14482297,
          0.399240851, 0.399240851, 0.399240851, 0.399240851,
          0.0574647114, 0.268068105, 0.399240851, 0.0569310933,
          0.030251123, 0.230955958, 0.552649617, 0.143494949,
          0.00482263789, 0.0102654379, 0.552649617, 0.552649617,
          0.423357874, 0.423357874, 0.147293866, 0.094076857,
          0.423357874, 0.423357874, 0.284729451, 0.193205431, 0.36041379,
          0.348774493, 0.342905402, 0.348774493, 0.348774493,
          0.348774493, 0.327422738, 0.348774493, 0.32889244, 0.235238463,
          0.195377633, 0.337365538, 0.426140457, 0.410248965,
          0.339699626, 0.0503908321, 0.112822123, 0.426140457,
          0.426140457, 0.486516327, 0.0780611858, 0.0367059186,
          0.0868046805, 0.486516327, 0.486516327, 0.0674147531,
          0.169786304, 0.486516327, 0.399762154, 0.399762154,
          0.153724521, 0.399762154, 0.399762154, 0.141049996,
          0.0395033397, 0.389705867, 0.399762154, 0.420780748,
          0.420780748, 0.420780748, 0.420780748, 0.335584432,
          0.0947791412, 0.221932307, 0.25301519, 0.229565099,
          0.486516327, 0.0780611858, 0.0367059186, 0.0868046805,
          0.486516327, 0.486516327, 0.0674147531, 0.169786304,
          0.486516327, 0.399762154, 0.399762154, 0.153724521,
          0.399762154, 0.399762154, 0.141049996, 0.0395033397,
          0.389705867, 0.399762154, 0.420780748, 0.420780748,
          0.420780748, 0.420780748, 0.335584432, 0.0947791412,
          0.221932307, 0.25301519, 0.229565099, 0.397266954, 0.397266954,
          0.29628244, 0.268781632, 0.397266954, 0.397266954, 0.286970258,
          0.129790425, 0.324842662, 0.414809048, 0.0533946082,
          0.180814624, 0.414809048, 0.414809048, 0.267536223,
          0.168532103, 0.414809048, 0.414809048, 0.0274845082,
          0.357856899, 0.461623967, 0.461623967, 0.0866613239,
          0.292681098, 0.310846269, 0.461623967, 0.193608239,
          0.207991078, 0.108263038, 0.221148893, 0.470182717,
          0.470182717, 0.0640888587, 0.054966744, 0.470182717,
          0.470182717, 0.439236313, 0.439236313, 0.037293952,
          0.127606586, 0.439236313, 0.439236313, 0.141860992,
          0.109733291, 0.417202652, 0.471099734, 0.47241655, 0.440221637,
          0.0505734496, 0.289507657, 0.47241655, 0.207397729,
          0.0599580035, 0.0146810533 ]
      - [ 0.506452858, 0.506452858, 0.241170824, 0.0397617966,
          0.0794211477, 0.506452858, 0.191072017, 0.162026972, 0.3108778,
          0.493325859, 0.493325859, 0.200669363, 0.147044465,
          0.389248163, 0.493325859, 0.176285282, 0.0513433032,
          0.133583456, 0.509183109, 0.509183109, 0.057955496,
          0.0467125773, 0.403640896, 0.183556437, 0.0148805231,
          0.350295424, 0.388962388, 0.44259426, 0.44259426, 0.403286427,
          0.0714313537, 0.13665992, 0.44259426, 0.44259426, 0.141885564,
          0.0739632472, 0.377826303, 0.527453661, 0.527453661,
          0.117232502, 0.168223232, 0.499779612, 0.0361678675,
          0.0444378182, 0.0214472059, 0.371334046, 0.383398652,
          0.383398652, 0.323306501, 0.383398652, 0.383398652,
          0.383398652, 0.12344677, 0.0595135838, 0.0904685482,
          0.33131671, 0.417302907, 0.39482221, 0.115640551, 0.417302907,
          0.417302907, 0.417302907, 0.109780371, 0.0245493725,
          0.453457981, 0.453457981, 0.40431267, 0.453457981, 0.453457981,
          0.0777200311, 0.0262150019, 0.0466364771, 0.00520354789,
          0.500279546, 0.500279546, 0.141358301, 0.170586824,
          0.402522802, 0.500279546, 0.18047829, 0.0214108098,
          0.0904685482, 0.33131671, 0.417302907, 0.39482221, 0.115640551,
          0.417302907, 0.417302907, 0.417302907, 0.109780371,
          0.0245493725, 0.453457981, 0.453457981, 0.40431267,
          0.453457981, 0.453457981, 0.0777200311, 0.0262150019,
          0.0466364771, 0.00520354789, 0.500279546, 0.500279546,
          0.141358301, 0.170586824, 0.402522802, 0.500279546, 0.18047829,
          0.0214108098, 0.0600151531, 0.210827589, 0.19112055,
          0.285436362, 0.255076259, 0.146274775, 0.508013129,
          0.508013129, 0.47566846, 0.109506845, 0.619528413, 0.619528413,
          0.383040547, 0.1721306, 0.135603964, 0.0780527368,
          0.0779228359, 0.0853826329, 0.00926613901, 0.557501018,
          0.557501018, 0.018199889, 0.00911790784, 0.00674872147,
          0.557501018, 0.24773334, 0.00965471659, 0.0679287016,
          0.0236678161, 0.384819895, 0.495891184, 0.291476607,
          0.0339943245, 0.133970365, 0.495891184, 0.495891184,
          0.20028846, 0.524519444, 0.524519444, 0.229276091,
          0.0675248057, 0.0119530363, 0.0246268082, 0.267222404,
          0.524519444, 0.0204460304, 0.473031491, 0.473031491,
          0.193418413, 0.460731417, 0.141103342, 0.473031491,
          0.229936928, 0.0334031358, 0.509183109, 0.509183109,
          0.057955496, 0.0467125773, 0.403640896, 0.183556437,
          0.0148805231, 0.350295424, 0.388962388, 0.137944385,
          0.10234943, 0.0205115452, 0.319930047, 0.450128883,
          0.0906469822, 0.0467895046, 0.569653213, 0.569653213,
          0.163316965, 0.0232279133, 0.152408704, 0.503995836,
          0.503995836, 0.0425096378, 0.140310332, 0.503995836,
          0.401243806, 0.371334046, 0.383398652, 0.383398652,
          0.323306501, 0.383398652, 0.383398652, 0.383398652, 0.12344677,
          0.0595135838, 0.00147784699, 0.0133651188, 0.0683203191,
          0.446668237, 0.446668237, 0.187863395, 0.446668237,
          0.446668237, 0.396669984, 0.0131094866, 0.0199126471,
          0.0978987291, 0.462857455, 0.109113395, 0.105280325,
          0.593279779, 0.593279779, 0.206724733, 0.00520354789,
          0.500279546, 0.500279546, 0.141358301, 0.170586824,
          0.402522802, 0.500279546, 0.18047829, 0.0214108098,
          0.0311312005, 0.016052179, 0.132890284, 0.543350041,
          0.394995391, 0.189246178, 0.543350041, 0.43975842,
          0.00237515965, 0.02009397, 0.0336285792, 0.129008561,
          0.506450593, 0.506450593, 0.371835381, 0.506450593,
          0.256199628, 0.0582040139, 0.00520354789, 0.500279546,
          0.500279546, 0.141358301, 0.170586824, 0.402522802,
          0.500279546, 0.18047829, 0.0214108098, 0.0311312005,
          0.016052179, 0.132890284, 0.543350041, 0.394995391,
          0.189246178, 0.543350041, 0.43975842, 0.00237515965,
          0.02009397, 0.0336285792, 0.129008561, 0.506450593,
          0.506450593, 0.371835381, 0.506450593, 0.256199628,
          0.0582040139, 0.00926613901, 0.557501018, 0.557501018,
          0.018199889, 0.00911790784, 0.00674872147, 0.557501018,
          0.24773334, 0.00965471659, 0.041416049, 0.0386714265,
          0.0638770834, 0.0262222085, 0.0708530322, 0.0362503044,
          0.699391067, 0.699391067, 0.0202429853, 0.529367626,
          0.529367626, 0.349419802, 0.222142264, 0.271899879,
          0.261657357, 0.290373236, 0.126762196, 0.141535237,
          0.0204460304, 0.473031491, 0.473031491, 0.193418413,
          0.460731417, 0.141103342, 0.473031491, 0.229936928,
          0.0334031358, 0.484284401, 0.182954371, 0.0161416549,
          0.00904399715, 0.128492996, 0.177929044, 0.57787627,
          0.57787627, 0.0991581008, 0.671394706, 0.671394706,
          0.0952954069, 0.0458799452, 0.100696564, 0.225412726,
          0.107638299, 0.0813585892, 0.0375967547 ]
      - [ 0.092126146, 0.14531067, 0.093265906, 0.0649717823,
          0.525578022, 0.60705936, 0.538797736, 0.0839956105,
          0.0964614376, 0.396482885, 0.396482885, 0.314430773,
          0.396482885, 0.396482885, 0.396482885, 0.0411232598,
          0.0364299677, 0.328878194, 0.5187518, 0.192822173,
          0.0582073629, 0.326525092, 0.5187518, 0.01940828, 0.0314238928,
          0.197377533, 0.5187518, 0.376388639, 0.376388639, 0.376388639,
          0.0411979929, 0.0535117388, 0.376388639, 0.376388639,
          0.376388639, 0.376388639, 0.166616574, 0.20660232, 0.3244133,
          0.408418506, 0.408418506, 0.277694821, 0.31893003, 0.408418506,
          0.37547639, 0.166377276, 0.00970723759, 0.0202816147,
          0.576514423, 0.576514423, 0.248220861, 0.0775684938,
          0.272997618, 0.398948938, 0.160193875, 0.474391371,
          0.474391371, 0.0614646859, 0.0787652358, 0.151148871,
          0.474391371, 0.474391371, 0.191267043, 0.13671425, 0.111380666,
          0.278597862, 0.460423142, 0.145926103, 0.427478105,
          0.460423142, 0.460423142, 0.216073006, 0.405383408,
          0.122923933, 0.405383408, 0.405383408, 0.366108179,
          0.103975303, 0.119646743, 0.405383408, 0.405383408,
          0.160193875, 0.474391371, 0.474391371, 0.0614646859,
          0.0787652358, 0.151148871, 0.474391371, 0.474391371,
          0.191267043, 0.13671425, 0.111380666, 0.278597862, 0.460423142,
          0.145926103, 0.427478105, 0.460423142, 0.460423142,
          0.216073006, 0.405383408, 0.122923933, 0.405383408,
          0.405383408, 0.366108179, 0.103975303, 0.119646743,
          0.405383408, 0.405383408, 0.053237658, 0.321152359, 0.4541758,
          0.4541758, 0.0889396071, 0.208255261, 0.4541758, 0.4541758,
          0.11448656, 0.123831421, 0.232472703, 0.467897475, 0.259287268,
          0.153144285, 0.417927355, 0.467897475, 0.467897475,
          0.0617916696, 0.209720269, 0.385207772, 0.416458815,
          0.416458815, 0.252096504, 0.0293476861, 0.212853163,
          0.416458815, 0.416458815, 0.0227777567, 0.101594351,
          0.465080321, 0.465080321, 0.211876407, 0.155936107,
          0.465080321, 0.465080321, 0.223847896, 0.382866561,
          0.382866561, 0.233820662, 0.382866561, 0.145469218, 0.23590076,
          0.36298573, 0.382866561, 0.382866561, 0.403453261, 0.403453261,
          0.403453261, 0.337655097, 0.32445243, 0.0510031655,
          0.0897433981, 0.403453261, 0.339021891, 0.5187518, 0.192822173,
          0.0582073629, 0.326525092, 0.5187518, 0.01940828, 0.0314238928,
          0.197377533, 0.5187518, 0.362010896, 0.0121210348, 0.122220054,
          0.454781353, 0.454781353, 0.14461486, 0.0332130864,
          0.454781353, 0.454781353, 0.175186768, 0.00463143177,
          0.401842147, 0.740625978, 0.200837567, 0.0664035305,
          0.132592514, 0.269153595, 0.342231214, 0.166377276,
          0.00970723759, 0.0202816147, 0.576514423, 0.576514423,
          0.248220861, 0.0775684938, 0.272997618, 0.398948938,
          0.13602455, 0.0908689201, 0.270544976, 0.430093974,
          0.557714403, 0.104218088, 0.0161978658, 0.354072452,
          0.511819363, 0.0689499676, 0.258341759, 0.418754488,
          0.418754488, 0.418754488, 0.10390576, 0.213753283, 0.418754488,
          0.407938778, 0.405383408, 0.122923933, 0.405383408,
          0.405383408, 0.366108179, 0.103975303, 0.119646743,
          0.405383408, 0.405383408, 0.479526371, 0.116876557,
          0.479526371, 0.354854912, 0.406351358, 0.0252085924,
